-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aditi/scara/build/scara_controller
-- Install configuration: ""
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/launch
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/launch/controller.launch.py
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/config
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/config/scara_robot_controller.yaml
-- Installing: /home/aditi/scara/install/scara_controller/share/ament_index/resource_index/package_run_dependencies/scara_controller
-- Installing: /home/aditi/scara/install/scara_controller/share/ament_index/resource_index/parent_prefix_path/scara_controller
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/environment/ament_prefix_path.sh
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/environment/ament_prefix_path.dsv
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/environment/path.sh
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/environment/path.dsv
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/local_setup.bash
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/local_setup.sh
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/local_setup.zsh
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/local_setup.dsv
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/package.dsv
-- Installing: /home/aditi/scara/install/scara_controller/share/ament_index/resource_index/packages/scara_controller
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/cmake/scara_controllerConfig.cmake
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/cmake/scara_controllerConfig-version.cmake
-- Installing: /home/aditi/scara/install/scara_controller/share/scara_controller/package.xml
