-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/aditi/scara/build/scara_moveit
-- Install configuration: ""
-- Installing: /home/aditi/scara/install/scara_moveit/share/ament_index/resource_index/package_run_dependencies/scara_moveit
-- Installing: /home/aditi/scara/install/scara_moveit/share/ament_index/resource_index/parent_prefix_path/scara_moveit
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.sh
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/environment/ament_prefix_path.dsv
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/environment/path.sh
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/environment/path.dsv
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/local_setup.bash
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/local_setup.sh
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/local_setup.zsh
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/local_setup.dsv
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/package.dsv
-- Installing: /home/aditi/scara/install/scara_moveit/share/ament_index/resource_index/packages/scara_moveit
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig.cmake
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/cmake/scara_moveitConfig-version.cmake
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/package.xml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/setup_assistant.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/moveit_rviz.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/spawn_controllers.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/warehouse_db.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/rsp.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/moveit.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/demo.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/launch/move_group.launch.py
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/moveit.rviz
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/basic_scara.urdf.xacro
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/kinematics.yaml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/moveit_controllers.yaml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/initial_positions.yaml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/joint_limits.yaml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/pilz_cartesian_limits.yaml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/basic_scara.ros2_control.xacro
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/basic_scara.srdf
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/config/ros2_controllers.yaml
-- Installing: /home/aditi/scara/install/scara_moveit/share/scara_moveit/.setup_assistant
